const unsigned short blueWinPigLatin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0xBAA7, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xBA87,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0xD2E8, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xEB49, 0xEB49, 0xEB49,
 0xEB49, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xEB49, 0xF349, 0xE328,
 0xBA87, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0x6164, 0xBAA7, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08,
 0xDB08, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF349, 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xD2E8, 0xEB49,
 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xE328, 0xBA87, 0x6164, 0x6164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0x6164,
 0xBAA7, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF349, 0xDB08, 0xDB08, 0xDB08, 0xDB08, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF349, 0xF349, 0xF349, 0xEB49, 0xF349, 0xDB08, 0xE328, 0xA246, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9205, 0xBAA7, 0xBAA7, 0xDB08, 0xF369,
 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xEB49, 0x5123, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9205, 0x9205, 0x0000, 0xCAC7, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB29, 0x38C2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9205, 0x9205, 0x38C2, 0x6964, 0xEB29, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xDB08, 0xA226, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x38C2, 0x6964, 0xA246, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xA226, 0x5943, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x38C2, 0xAA66, 0xBAA7, 0xD2E8, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0xF369, 0x2880,
 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xCAC8, 0xC2A7, 0x38C2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9205, 0xBAA7, 0x89E5, 0xD2E8, 0xDB08, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0x89E5, 0xC2A7, 0x9205, 0x2061,
 0x0000, 0x0000, 0x9205, 0x9205, 0x38C2, 0xD2E8, 0xD2E8, 0xD2E8, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xF369, 0xE329, 0x6964, 0x2061, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCAC8, 0xE328, 0xE328, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xAA46, 0x2061, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAA46, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xCAC8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6164, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xD308, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9205, 0xDB08, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xEB49, 0xE329, 0xE329, 0x5123, 0x0000,
 0x0000, 0x0000, 0x9205, 0xD2E8, 0x9205, 0xBAA7, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880,
 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880,
 0xF369, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880,
 0xF369, 0xF369, 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369,
 0x2880, 0x2880, 0x2880, 0x2880, 0x2880, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0x2880, 0x2880, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xEB49, 0xCAC7, 0x9A26, 0xDB08, 0x81C5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x38C2, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xD308, 0x79A4, 0x6164, 0xBA87, 0x5123, 0x0000,
 0x0000, 0x0000, 0x0000, 0x38C2, 0xB287, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xC2A7, 0x9205, 0x0000, 0x6164, 0x38C2, 0x0000,
 0x0000, 0x38C2, 0x89E5, 0x89E5, 0x89E5, 0xBA87, 0x89E5, 0xBAA7, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF349, 0xF349, 0xF349, 0xF349, 0xF349, 0xEB49,
 0xEB49, 0xEB49, 0xEB49, 0xEB29, 0xEB29, 0xEB29, 0xF349, 0xF349, 0xEB49, 0xEB49, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF349,
 0xF349, 0xF349, 0xF349, 0xF349, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xEB29, 0xEB29, 0xEB29, 0xEB29, 0xF369, 0xF369, 0xF369, 0xF349,
 0xEB49, 0xF349, 0xF369, 0xF349, 0xF369, 0xF369, 0xF369, 0xF349, 0xF369, 0xF369, 0xCAC8, 0xD2E8, 0x9205, 0x9205, 0x9205, 0x0000,
 0x0000, 0x38C2, 0x6964, 0x38C2, 0x0000, 0xBAA7, 0xD2E8, 0x6964, 0xF349, 0xF369, 0xEB29, 0xF349, 0xF369, 0xF369, 0xF369, 0xF369,
 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xF369, 0xEB49, 0xEB49, 0xEB49, 0xEB49, 0xE329, 0xE329, 0xE329, 0xE329, 0xE329, 0xCAC7, 0xCAC7,
